;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/12/16 5:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x6B1C	0xF7FFFAA6  BL	__Lib_USB_32F10x_CL_usb_hw_config+0
;__Lib_USB_32F10x_CL.c, 149 :: 		
0x6B20	0x4A1C    LDR	R2, [PC, #112]
0x6B22	0xB404    PUSH	(R2)
;__Lib_USB_32F10x_CL.c, 148 :: 		
0x6B24	0x4B1C    LDR	R3, [PC, #112]
;__Lib_USB_32F10x_CL.c, 147 :: 		
0x6B26	0x4A1D    LDR	R2, [PC, #116]
;__Lib_USB_32F10x_CL.c, 146 :: 		
0x6B28	0x2101    MOVS	R1, #1
;__Lib_USB_32F10x_CL.c, 145 :: 		
0x6B2A	0x4811    LDR	R0, [PC, #68]
;__Lib_USB_32F10x_CL.c, 149 :: 		
0x6B2C	0xF7FFFBD2  BL	__Lib_USB_32F10x_CL_USBD_Init+0
0x6B30	0xB001    ADD	SP, SP, #4
;__Lib_USB_32F10x_CL.c, 151 :: 		
0x6B32	0x2201    MOVS	R2, _USB_INTERRUPT
0x6B34	0xB11A    CBZ	R2, L_HID_Enable490
;__Lib_USB_32F10x_CL.c, 152 :: 		
0x6B36	0xF2400053  MOVW	R0, #83
0x6B3A	0xF7FFFA3B  BL	_NVIC_IntEnable+0
L_HID_Enable490:
;__Lib_USB_32F10x_CL.c, 154 :: 		
0x6B3E	0x2201    MOVS	R2, _USB_INTERRUPT
0x6B40	0xB972    CBNZ	R2, L_HID_Enable491
;__Lib_USB_32F10x_CL.c, 155 :: 		
L_HID_Enable492:
0x6B42	0x9B02    LDR	R3, [SP, #8]
0x6B44	0x9A02    LDR	R2, [SP, #8]
0x6B46	0x1E52    SUBS	R2, R2, #1
0x6B48	0x9202    STR	R2, [SP, #8]
0x6B4A	0xB14B    CBZ	R3, L__HID_Enable631
0x6B4C	0x9A01    LDR	R2, [SP, #4]
0x6B4E	0xF5027288  ADD	R2, R2, #272
0x6B52	0x1C92    ADDS	R2, R2, #2
0x6B54	0x7812    LDRB	R2, [R2, #0]
0x6B56	0x2A03    CMP	R2, #3
0x6B58	0xD002    BEQ	L__HID_Enable630
L__HID_Enable629:
;__Lib_USB_32F10x_CL.c, 156 :: 		
0x6B5A	0xF7FEFA85  BL	_USB_Polling_Proc+0
;__Lib_USB_32F10x_CL.c, 157 :: 		
0x6B5E	0xE7F0    B	L_HID_Enable492
;__Lib_USB_32F10x_CL.c, 155 :: 		
L__HID_Enable631:
L__HID_Enable630:
;__Lib_USB_32F10x_CL.c, 157 :: 		
L_HID_Enable491:
;__Lib_USB_32F10x_CL.c, 159 :: 		
L_end_HID_Enable:
0x6B60	0xF8DDE000  LDR	LR, [SP, #0]
0x6B64	0xB003    ADD	SP, SP, #12
0x6B66	0x4770    BX	LR
0x6B68	0x4240000F  	#1000000
0x6B6C	0x08082000  	__Lib_USB_32F10x_CL_maxDescriptorIndex+0
0x6B70	0x02142000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x6B74	0x00A82000  	__Lib_USB_32F10x_CL_USB_Read_Buffer+0
0x6B78	0x00AC2000  	__Lib_USB_32F10x_CL_USB_Write_Buffer+0
0x6B7C	0x7E180000  	_device_dsc+0
0x6B80	0x00522000  	__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
0x6B84	0x019C2000  	_USB_config_dsc_ptr+0
0x6B88	0x00B02000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Size+0
0x6B8C	0x00942000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
0x6B90	0x00B22000  	__Lib_USB_32F10x_CL_wMaxPacketSize+0
0x6B94	0x00FC2000  	__Lib_USB_32F10x_CL_USR_cb+0
0x6B98	0x00D02000  	__Lib_USB_32F10x_CL_USBD_HID_cb+0
0x6B9C	0x00B42000  	__Lib_USB_32F10x_CL_USR_desc+0
; end of _HID_Enable
_NVIC_IntEnable:
;__Lib_System_105_107.c, 155 :: 		
; ivt start address is: 0 (R0)
0x5FB4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 167 :: 		
0x5FB6	0x2804    CMP	R0, #4
0x5FB8	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 172 :: 		
0x5FBA	0x4919    LDR	R1, [PC, #100]
0x5FBC	0x6809    LDR	R1, [R1, #0]
0x5FBE	0xF4413280  ORR	R2, R1, #65536
0x5FC2	0x4917    LDR	R1, [PC, #92]
0x5FC4	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 173 :: 		
0x5FC6	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 174 :: 		
; ivt start address is: 0 (R0)
0x5FC8	0x2805    CMP	R0, #5
0x5FCA	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 179 :: 		
0x5FCC	0x4914    LDR	R1, [PC, #80]
0x5FCE	0x6809    LDR	R1, [R1, #0]
0x5FD0	0xF4413200  ORR	R2, R1, #131072
0x5FD4	0x4912    LDR	R1, [PC, #72]
0x5FD6	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 180 :: 		
0x5FD8	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 181 :: 		
; ivt start address is: 0 (R0)
0x5FDA	0x2806    CMP	R0, #6
0x5FDC	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 186 :: 		
0x5FDE	0x4910    LDR	R1, [PC, #64]
0x5FE0	0x6809    LDR	R1, [R1, #0]
0x5FE2	0xF4412280  ORR	R2, R1, #262144
0x5FE6	0x490E    LDR	R1, [PC, #56]
0x5FE8	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 187 :: 		
0x5FEA	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 188 :: 		
; ivt start address is: 0 (R0)
0x5FEC	0x280F    CMP	R0, #15
0x5FEE	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 193 :: 		
0x5FF0	0x490C    LDR	R1, [PC, #48]
0x5FF2	0x6809    LDR	R1, [R1, #0]
0x5FF4	0xF0410202  ORR	R2, R1, #2
0x5FF8	0x490A    LDR	R1, [PC, #40]
0x5FFA	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 194 :: 		
0x5FFC	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 195 :: 		
; ivt start address is: 0 (R0)
0x5FFE	0x2810    CMP	R0, #16
0x6000	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 200 :: 		
0x6002	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x6006	0x0961    LSRS	R1, R4, #5
0x6008	0x008A    LSLS	R2, R1, #2
0x600A	0x4907    LDR	R1, [PC, #28]
0x600C	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 201 :: 		
0x600E	0xF004021F  AND	R2, R4, #31
0x6012	0xF04F0101  MOV	R1, #1
0x6016	0x4091    LSLS	R1, R2
0x6018	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 203 :: 		
L_end_NVIC_IntEnable:
0x601A	0xB001    ADD	SP, SP, #4
0x601C	0x4770    BX	LR
0x601E	0xBF00    NOP
0x6020	0xED24E000  	SCB_SHCRS+0
0x6024	0xE010E000  	STK_CTRL+0
0x6028	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
__Lib_USB_32F10x_CL_GetMaxStrignDscIndex:
;__Lib_USB_32F10x_CL.c, 454 :: 		
0x5F88	0xB081    SUB	SP, SP, #4
0x5F8A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 457 :: 		
0x5F8E	0xF7FEFEF7  BL	__Lib_USB_32F10x_CL_GetMaxIndexInDevDsc+0
; dev start address is: 20 (R5)
0x5F92	0xB2C5    UXTB	R5, R0
;__Lib_USB_32F10x_CL.c, 458 :: 		
0x5F94	0x4806    LDR	R0, [PC, #24]
0x5F96	0xF7FEFF13  BL	__Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc+0
; cfg start address is: 4 (R1)
0x5F9A	0xB2C1    UXTB	R1, R0
;__Lib_USB_32F10x_CL.c, 459 :: 		
0x5F9C	0x4285    CMP	R5, R0
0x5F9E	0xD901    BLS	L___Lib_USB_32F10x_CL_GetMaxStrignDscIndex540
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 460 :: 		
0x5FA0	0xB2E8    UXTB	R0, R5
; dev end address is: 20 (R5)
0x5FA2	0xE000    B	L_end_GetMaxStrignDscIndex
;__Lib_USB_32F10x_CL.c, 461 :: 		
L___Lib_USB_32F10x_CL_GetMaxStrignDscIndex540:
;__Lib_USB_32F10x_CL.c, 462 :: 		
; cfg start address is: 4 (R1)
0x5FA4	0xB2C8    UXTB	R0, R1
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 465 :: 		
L_end_GetMaxStrignDscIndex:
0x5FA6	0xF8DDE000  LDR	LR, [SP, #0]
0x5FAA	0xB001    ADD	SP, SP, #4
0x5FAC	0x4770    BX	LR
0x5FAE	0xBF00    NOP
0x5FB0	0x7DAA0000  	_configDescriptor1+0
; end of __Lib_USB_32F10x_CL_GetMaxStrignDscIndex
__Lib_USB_32F10x_CL_GetMaxIndexInDevDsc:
;__Lib_USB_32F10x_CL.c, 409 :: 		
0x4D80	0xB081    SUB	SP, SP, #4
;__Lib_USB_32F10x_CL.c, 412 :: 		
0x4D82	0x4A0E    LDR	R2, [PC, #56]
0x4D84	0xF202000E  ADDW	R0, R2, #14
0x4D88	0x7801    LDRB	R1, [R0, #0]
; index start address is: 12 (R3)
0x4D8A	0xB2CB    UXTB	R3, R1
;__Lib_USB_32F10x_CL.c, 414 :: 		
0x4D8C	0xF202000F  ADDW	R0, R2, #15
0x4D90	0x7800    LDRB	R0, [R0, #0]
0x4D92	0x4288    CMP	R0, R1
0x4D94	0xD903    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc623
; index end address is: 12 (R3)
;__Lib_USB_32F10x_CL.c, 415 :: 		
0x4D96	0x4809    LDR	R0, [PC, #36]
0x4D98	0x300F    ADDS	R0, #15
0x4D9A	0x7801    LDRB	R1, [R0, #0]
; index start address is: 4 (R1)
; index end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 416 :: 		
0x4D9C	0xE000    B	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc531
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc623:
;__Lib_USB_32F10x_CL.c, 414 :: 		
0x4D9E	0xB2D9    UXTB	R1, R3
;__Lib_USB_32F10x_CL.c, 416 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc531:
;__Lib_USB_32F10x_CL.c, 418 :: 		
; index start address is: 4 (R1)
0x4DA0	0x4806    LDR	R0, [PC, #24]
0x4DA2	0x3010    ADDS	R0, #16
0x4DA4	0x7800    LDRB	R0, [R0, #0]
0x4DA6	0x4288    CMP	R0, R1
0x4DA8	0xD905    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc624
; index end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 419 :: 		
0x4DAA	0x4804    LDR	R0, [PC, #16]
0x4DAC	0x3010    ADDS	R0, #16
0x4DAE	0x7800    LDRB	R0, [R0, #0]
; index start address is: 4 (R1)
0x4DB0	0xB2C1    UXTB	R1, R0
; index end address is: 4 (R1)
0x4DB2	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F10x_CL.c, 420 :: 		
0x4DB4	0xE000    B	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc532
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc624:
;__Lib_USB_32F10x_CL.c, 418 :: 		
0x4DB6	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F10x_CL.c, 420 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc532:
;__Lib_USB_32F10x_CL.c, 422 :: 		
; index start address is: 0 (R0)
; index end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 423 :: 		
L_end_GetMaxIndexInDevDsc:
0x4DB8	0xB001    ADD	SP, SP, #4
0x4DBA	0x4770    BX	LR
0x4DBC	0x7E180000  	_device_dsc+0
; end of __Lib_USB_32F10x_CL_GetMaxIndexInDevDsc
__Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc:
;__Lib_USB_32F10x_CL.c, 425 :: 		
; cfgDsc start address is: 0 (R0)
0x4DC0	0xB081    SUB	SP, SP, #4
; cfgDsc end address is: 0 (R0)
; cfgDsc start address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 426 :: 		
; index start address is: 12 (R3)
0x4DC2	0x2300    MOVS	R3, #0
;__Lib_USB_32F10x_CL.c, 427 :: 		
; i start address is: 16 (R4)
0x4DC4	0xF2400400  MOVW	R4, #0
;__Lib_USB_32F10x_CL.c, 430 :: 		
0x4DC8	0x1C81    ADDS	R1, R0, #2
0x4DCA	0x780A    LDRB	R2, [R1, #0]
0x4DCC	0x1CC1    ADDS	R1, R0, #3
0x4DCE	0x7809    LDRB	R1, [R1, #0]
0x4DD0	0x0209    LSLS	R1, R1, #8
0x4DD2	0xB289    UXTH	R1, R1
0x4DD4	0x1851    ADDS	R1, R2, R1
; totalLen start address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 431 :: 		
; ptr start address is: 8 (R2)
0x4DD6	0x4602    MOV	R2, R0
; cfgDsc end address is: 0 (R0)
; index end address is: 12 (R3)
; i end address is: 16 (R4)
; totalLen end address is: 4 (R1)
; ptr end address is: 8 (R2)
0x4DD8	0xF8AD4000  STRH	R4, [SP, #0]
0x4DDC	0xB2DC    UXTB	R4, R3
0x4DDE	0xB288    UXTH	R0, R1
0x4DE0	0xF8BD3000  LDRH	R3, [SP, #0]
;__Lib_USB_32F10x_CL.c, 433 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc533:
;__Lib_USB_32F10x_CL.c, 434 :: 		
; ptr start address is: 8 (R2)
; totalLen start address is: 0 (R0)
; totalLen start address is: 0 (R0)
; totalLen end address is: 0 (R0)
; i start address is: 12 (R3)
; index start address is: 16 (R4)
0x4DE4	0x1C51    ADDS	R1, R2, #1
0x4DE6	0x7809    LDRB	R1, [R1, #0]
0x4DE8	0x2902    CMP	R1, #2
0x4DEA	0xD107    BNE	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc626
; totalLen end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 435 :: 		
; totalLen start address is: 0 (R0)
0x4DEC	0x1D91    ADDS	R1, R2, #6
0x4DEE	0x7809    LDRB	R1, [R1, #0]
0x4DF0	0x42A1    CMP	R1, R4
0x4DF2	0xD902    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc625
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 436 :: 		
0x4DF4	0x1D91    ADDS	R1, R2, #6
0x4DF6	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 437 :: 		
0x4DF8	0xE7FF    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc536
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc625:
;__Lib_USB_32F10x_CL.c, 435 :: 		
;__Lib_USB_32F10x_CL.c, 437 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc536:
;__Lib_USB_32F10x_CL.c, 438 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x4DFA	0xE7FF    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc535
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc626:
;__Lib_USB_32F10x_CL.c, 434 :: 		
;__Lib_USB_32F10x_CL.c, 438 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc535:
;__Lib_USB_32F10x_CL.c, 440 :: 		
; index start address is: 16 (R4)
0x4DFC	0x1C51    ADDS	R1, R2, #1
0x4DFE	0x7809    LDRB	R1, [R1, #0]
0x4E00	0x2904    CMP	R1, #4
0x4E02	0xD109    BNE	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc628
;__Lib_USB_32F10x_CL.c, 441 :: 		
0x4E04	0xF2020108  ADDW	R1, R2, #8
0x4E08	0x7809    LDRB	R1, [R1, #0]
0x4E0A	0x42A1    CMP	R1, R4
0x4E0C	0xD903    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc627
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 442 :: 		
0x4E0E	0xF2020108  ADDW	R1, R2, #8
0x4E12	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 443 :: 		
0x4E14	0xE7FF    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc538
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc627:
;__Lib_USB_32F10x_CL.c, 441 :: 		
;__Lib_USB_32F10x_CL.c, 443 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc538:
;__Lib_USB_32F10x_CL.c, 444 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x4E16	0xE7FF    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc537
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc628:
;__Lib_USB_32F10x_CL.c, 440 :: 		
;__Lib_USB_32F10x_CL.c, 444 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc537:
;__Lib_USB_32F10x_CL.c, 445 :: 		
; index start address is: 16 (R4)
0x4E18	0x7811    LDRB	R1, [R2, #0]
0x4E1A	0x1859    ADDS	R1, R3, R1
0x4E1C	0xB289    UXTH	R1, R1
0x4E1E	0xB28B    UXTH	R3, R1
;__Lib_USB_32F10x_CL.c, 446 :: 		
0x4E20	0x4281    CMP	R1, R0
0x4E22	0xD300    BCC	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc539
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
;__Lib_USB_32F10x_CL.c, 447 :: 		
0x4E24	0xE002    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc534
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc539:
;__Lib_USB_32F10x_CL.c, 449 :: 		
; ptr start address is: 8 (R2)
; i start address is: 12 (R3)
; totalLen start address is: 0 (R0)
0x4E26	0x7811    LDRB	R1, [R2, #0]
0x4E28	0x1852    ADDS	R2, R2, R1
;__Lib_USB_32F10x_CL.c, 450 :: 		
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
0x4E2A	0xE7DB    B	L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc533
L___Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc534:
;__Lib_USB_32F10x_CL.c, 451 :: 		
0x4E2C	0xB2E0    UXTB	R0, R4
; index end address is: 16 (R4)
;__Lib_USB_32F10x_CL.c, 452 :: 		
L_end_GetMaxIndexInConfigDsc:
0x4E2E	0xB001    ADD	SP, SP, #4
0x4E30	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc
_USB_Init_Desc:
;USBdsc.c, 161 :: 		void USB_Init_Desc(){
;USBdsc.c, 162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x5F4C	0x4906    LDR	R1, [PC, #24]
0x5F4E	0x4807    LDR	R0, [PC, #28]
0x5F50	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x5F52	0x4907    LDR	R1, [PC, #28]
0x5F54	0x4807    LDR	R0, [PC, #28]
0x5F56	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x5F58	0x4907    LDR	R1, [PC, #28]
0x5F5A	0x4808    LDR	R0, [PC, #32]
0x5F5C	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x5F5E	0x4908    LDR	R1, [PC, #32]
0x5F60	0x4808    LDR	R0, [PC, #32]
0x5F62	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 166 :: 		}
L_end_USB_Init_Desc:
0x5F64	0x4770    BX	LR
0x5F66	0xBF00    NOP
0x5F68	0x7DAA0000  	_configDescriptor1+0
0x5F6C	0x019C2000  	_USB_config_dsc_ptr+0
0x5F70	0x0F940000  	_strd1+0
0x5F74	0x01A02000  	_USB_string_dsc_ptr+0
0x5F78	0x7DD40000  	_strd2+0
0x5F7C	0x01A42000  	_USB_string_dsc_ptr+4
0x5F80	0x7D7A0000  	_strd3+0
0x5F84	0x01A82000  	_USB_string_dsc_ptr+8
; end of _USB_Init_Desc
__Lib_USB_32F10x_CL_usb_hw_config:
;__Lib_USB_32F10x_CL.c, 97 :: 		
0x606C	0xB081    SUB	SP, SP, #4
0x606E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 105 :: 		
0x6072	0x22A8    MOVS	R2, #168
0x6074	0xF2404100  MOVW	R1, #1024
0x6078	0x4804    LDR	R0, [PC, #16]
0x607A	0xF7FDFDF3  BL	_GPIO_Config+0
;__Lib_USB_32F10x_CL.c, 111 :: 		
0x607E	0x2101    MOVS	R1, #1
0x6080	0x4803    LDR	R0, [PC, #12]
0x6082	0x6001    STR	R1, [R0, #0]
;__Lib_USB_32F10x_CL.c, 112 :: 		
L_end_usb_hw_config:
0x6084	0xF8DDE000  LDR	LR, [SP, #0]
0x6088	0xB001    ADD	SP, SP, #4
0x608A	0x4770    BX	LR
0x608C	0x08004001  	GPIOA_CRL+0
0x6090	0x02B04242  	RCC_AHBENR+0
; end of __Lib_USB_32F10x_CL_usb_hw_config
__Lib_USB_32F10x_CL_USBD_Init:
;usbd_core.c, 138 :: 		
; class_cb start address is: 12 (R3)
; pDevice start address is: 8 (R2)
; coreID start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x62D4	0xB082    SUB	SP, SP, #8
0x62D6	0xF8CDE000  STR	LR, [SP, #0]
0x62DA	0x4605    MOV	R5, R0
; class_cb end address is: 12 (R3)
; pDevice end address is: 8 (R2)
; coreID end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; coreID start address is: 4 (R1)
; pDevice start address is: 8 (R2)
; class_cb start address is: 12 (R3)
; usr_cb start address is: 24 (R6)
0x62DC	0x9E02    LDR	R6, [SP, #8]
;usbd_core.c, 141 :: 		
0x62DE	0x4628    MOV	R0, R5
0x62E0	0xF7FEFDA8  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_Init+0
;usbd_core.c, 143 :: 		
0x62E4	0x4628    MOV	R0, R5
0x62E6	0xF7FEFC4B  BL	__Lib_USB_32F10x_CL_USBD_DeInit+0
;usbd_core.c, 146 :: 		
0x62EA	0xF5057488  ADD	R4, R5, #272
0x62EE	0xF20444D4  ADDW	R4, R4, #1236
0x62F2	0x6023    STR	R3, [R4, #0]
; class_cb end address is: 12 (R3)
;usbd_core.c, 147 :: 		
0x62F4	0xF5057488  ADD	R4, R5, #272
0x62F8	0xF504649B  ADD	R4, R4, #1240
0x62FC	0x6026    STR	R6, [R4, #0]
; usr_cb end address is: 24 (R6)
;usbd_core.c, 148 :: 		
0x62FE	0xF5057488  ADD	R4, R5, #272
0x6302	0xF20444DC  ADDW	R4, R4, #1244
0x6306	0x6022    STR	R2, [R4, #0]
; pDevice end address is: 8 (R2)
;usbd_core.c, 151 :: 		
0x6308	0x9501    STR	R5, [SP, #4]
; coreID end address is: 4 (R1)
0x630A	0x4628    MOV	R0, R5
0x630C	0xF7FEFCB4  BL	__Lib_USB_32F10x_CL_DCD_Init+0
0x6310	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 154 :: 		
0x6312	0xF5057488  ADD	R4, R5, #272
0x6316	0xF504649B  ADD	R4, R4, #1240
0x631A	0x6824    LDR	R4, [R4, #0]
0x631C	0x6824    LDR	R4, [R4, #0]
0x631E	0x9501    STR	R5, [SP, #4]
0x6320	0x47A0    BLX	R4
0x6322	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 156 :: 		
0x6324	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x6326	0xF7FEFDE7  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_EnableInterrupt+0
;usbd_core.c, 157 :: 		
L_end_USBD_Init:
0x632A	0xF8DDE000  LDR	LR, [SP, #0]
0x632E	0xB002    ADD	SP, SP, #8
0x6330	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_Init
__Lib_USB_32F10x_CL_USBD_USR_Init:
;usbd_usr.c, 124 :: 		
0x02BC	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 168 :: 		
L_end_USBD_USR_Init:
0x02BE	0xB001    ADD	SP, SP, #4
0x02C0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_Init
__Lib_USB_32F10x_CL_USBD_USR_DeviceConfigured:
;usbd_usr.c, 200 :: 		
0x02B4	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 203 :: 		
L_end_USBD_USR_DeviceConfigured:
0x02B6	0xB001    ADD	SP, SP, #4
0x02B8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceConfigured
__Lib_USB_32F10x_CL_USBD_USR_DeviceSuspended:
;usbd_usr.c, 235 :: 		
0x02CC	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 239 :: 		
L_end_USBD_USR_DeviceSuspended:
0x02CE	0xB001    ADD	SP, SP, #4
0x02D0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceSuspended
__Lib_USB_32F10x_CL_USBD_USR_DeviceResumed:
;usbd_usr.c, 248 :: 		
0x02C4	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 252 :: 		
L_end_USBD_USR_DeviceResumed:
0x02C6	0xB001    ADD	SP, SP, #4
0x02C8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceResumed
__Lib_USB_32F10x_CL_USBD_USR_DeviceConnected:
;usbd_usr.c, 212 :: 		
0x02AC	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 215 :: 		
L_end_USBD_USR_DeviceConnected:
0x02AE	0xB001    ADD	SP, SP, #4
0x02B0	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceConnected
__Lib_USB_32F10x_CL_USBD_USR_DeviceDisconnected:
;usbd_usr.c, 224 :: 		
0x01C8	0xB081    SUB	SP, SP, #4
;usbd_usr.c, 227 :: 		
L_end_USBD_USR_DeviceDisconnected:
0x01CA	0xB001    ADD	SP, SP, #4
0x01CC	0x4770    BX	LR
